"Category","G20","United States","Korea"
"1974-06-01 00:00:00",99.25616,98.59361,
"1974-07-01 00:00:00",98.69852,98.0714,
"1974-08-01 00:00:00",98.11311,97.51732,
"1974-09-01 00:00:00",97.52755,96.94244,
"1974-10-01 00:00:00",96.99495,96.40127,
"1974-11-01 00:00:00",96.57469,95.94264,
"1974-12-01 00:00:00",96.31894,95.63483,
"1975-01-01 00:00:00",96.26148,95.5392,
"1975-02-01 00:00:00",96.38577,95.64565,
"1975-03-01 00:00:00",96.65602,95.92225,
"1975-04-01 00:00:00",97.03858,96.3347,
"1975-05-01 00:00:00",97.49065,96.81824,
"1975-06-01 00:00:00",97.97861,97.32709,
"1975-07-01 00:00:00",98.47749,97.83028,
"1975-08-01 00:00:00",98.97274,98.30221,
"1975-09-01 00:00:00",99.46093,98.74033,
"1975-10-01 00:00:00",99.92684,99.15603,
"1975-11-01 00:00:00",100.3653,99.56223,
"1975-12-01 00:00:00",100.7694,99.96661,
"1976-01-01 00:00:00",101.1188,100.353,
"1976-02-01 00:00:00",101.3916,100.6783,
"1976-03-01 00:00:00",101.5803,100.9097,
"1976-04-01 00:00:00",101.6929,101.0482,
"1976-05-01 00:00:00",101.7337,101.1068,
"1976-06-01 00:00:00",101.7135,101.1136,
"1976-07-01 00:00:00",101.6484,101.0929,
"1976-08-01 00:00:00",101.5517,101.0615,
"1976-09-01 00:00:00",101.4466,101.0485,
"1976-10-01 00:00:00",101.3557,101.0779,
"1976-11-01 00:00:00",101.2918,101.1739,
"1976-12-01 00:00:00",101.2468,101.3299,
"1977-01-01 00:00:00",101.2074,101.5152,
"1977-02-01 00:00:00",101.1671,101.7058,
"1977-03-01 00:00:00",101.1235,101.8734,
"1977-04-01 00:00:00",101.0757,101.9852,
"1977-05-01 00:00:00",101.0341,102.034,
"1977-06-01 00:00:00",101.0042,102.0205,
"1977-07-01 00:00:00",100.9977,101.9568,
"1977-08-01 00:00:00",101.0163,101.8648,
"1977-09-01 00:00:00",101.0573,101.7722,
"1977-10-01 00:00:00",101.1139,101.6953,
"1977-11-01 00:00:00",101.1767,101.6355,
"1977-12-01 00:00:00",101.2496,101.5981,
"1978-01-01 00:00:00",101.3404,101.5944,
"1978-02-01 00:00:00",101.4559,101.6348,
"1978-03-01 00:00:00",101.619,101.7528,
"1978-04-01 00:00:00",101.8171,101.9193,
"1978-05-01 00:00:00",102.0283,102.0878,
"1978-06-01 00:00:00",102.2365,102.2155,
"1978-07-01 00:00:00",102.4258,102.278,
"1978-08-01 00:00:00",102.5763,102.2658,
"1978-09-01 00:00:00",102.6781,102.1812,
"1978-10-01 00:00:00",102.719,102.0314,
"1978-11-01 00:00:00",102.714,101.8379,
"1978-12-01 00:00:00",102.6926,101.6369,
"1979-01-01 00:00:00",102.6782,101.4582,
"1979-02-01 00:00:00",102.6741,101.2841,
"1979-03-01 00:00:00",102.6585,101.0836,
"1979-04-01 00:00:00",102.6028,100.8427,
"1979-05-01 00:00:00",102.4989,100.5808,
"1979-06-01 00:00:00",102.3447,100.3087,
"1979-07-01 00:00:00",102.1514,100.0394,
"1979-08-01 00:00:00",101.9361,99.78418,
"1979-09-01 00:00:00",101.7035,99.53384,
"1979-10-01 00:00:00",101.4499,99.26846,
"1979-11-01 00:00:00",101.1742,98.98566,
"1979-12-01 00:00:00",100.8813,98.6926,
"1980-01-01 00:00:00",100.5732,98.39122,
"1980-02-01 00:00:00",100.24,98.06496,
"1980-03-01 00:00:00",99.90313,97.75454,
"1980-04-01 00:00:00",99.62656,97.58279,
"1980-05-01 00:00:00",99.47382,97.64191,
"1980-06-01 00:00:00",99.47687,97.96646,
"1980-07-01 00:00:00",99.60597,98.48421,
"1980-08-01 00:00:00",99.80273,99.06652,
"1980-09-01 00:00:00",100.0083,99.57549,
"1980-10-01 00:00:00",100.1674,99.91133,
"1980-11-01 00:00:00",100.2591,100.048,
"1980-12-01 00:00:00",100.2973,100.0309,
"1981-01-01 00:00:00",100.312,99.93591,
"1981-02-01 00:00:00",100.3176,99.81489,
"1981-03-01 00:00:00",100.3153,99.69268,
"1981-04-01 00:00:00",100.282,99.53805,
"1981-05-01 00:00:00",100.1958,99.32188,
"1981-06-01 00:00:00",100.069,99.06035,
"1981-07-01 00:00:00",99.9303,98.78799,
"1981-08-01 00:00:00",99.79082,98.50964,
"1981-09-01 00:00:00",99.64905,98.20359,
"1981-10-01 00:00:00",99.50907,97.88229,
"1981-11-01 00:00:00",99.37334,97.56641,
"1981-12-01 00:00:00",99.24484,97.28012,
"1982-01-01 00:00:00",99.11443,97.0105,
"1982-02-01 00:00:00",98.89323,96.73948,
"1982-03-01 00:00:00",98.64296,96.49571,
"1982-04-01 00:00:00",98.3847,96.32614,
"1982-05-01 00:00:00",98.1429,96.24775,
"1982-06-01 00:00:00",97.93255,96.26701,
"1982-07-01 00:00:00",97.77579,96.37144,
"1982-08-01 00:00:00",97.69947,96.54675,
"1982-09-01 00:00:00",97.72405,96.79686,
"1982-10-01 00:00:00",97.85081,97.11625,
"1982-11-01 00:00:00",98.068,97.51682,
"1982-12-01 00:00:00",98.36573,98.00722,
"1983-01-01 00:00:00",98.71825,98.5741,
"1983-02-01 00:00:00",99.08439,99.19007,
"1983-03-01 00:00:00",99.45278,99.82424,
"1983-04-01 00:00:00",99.80435,100.4435,
"1983-05-01 00:00:00",100.1302,101.0133,
"1983-06-01 00:00:00",100.4251,101.5008,
"1983-07-01 00:00:00",100.6754,101.8897,
"1983-08-01 00:00:00",100.8788,102.1803,
"1983-09-01 00:00:00",101.0417,102.3926,
"1983-10-01 00:00:00",101.1737,102.5345,
"1983-11-01 00:00:00",101.2692,102.6115,
"1983-12-01 00:00:00",101.3251,102.6257,
"1984-01-01 00:00:00",101.3391,102.5816,
"1984-02-01 00:00:00",101.3052,102.4684,
"1984-03-01 00:00:00",101.2279,102.279,
"1984-04-01 00:00:00",101.1181,102.0218,
"1984-05-01 00:00:00",100.9877,101.726,
"1984-06-01 00:00:00",100.8432,101.4158,
"1984-07-01 00:00:00",100.703,101.1231,
"1984-08-01 00:00:00",100.5762,100.8671,
"1984-09-01 00:00:00",100.4658,100.6651,
"1984-10-01 00:00:00",100.3875,100.5237,
"1984-11-01 00:00:00",100.3547,100.4286,
"1984-12-01 00:00:00",100.3655,100.3583,
"1985-01-01 00:00:00",100.3968,100.3039,
"1985-02-01 00:00:00",100.4159,100.2525,
"1985-03-01 00:00:00",100.4233,100.2102,
"1985-04-01 00:00:00",100.4091,100.1758,
"1985-05-01 00:00:00",100.3705,100.1454,
"1985-06-01 00:00:00",100.3107,100.1193,
"1985-07-01 00:00:00",100.2314,100.0876,
"1985-08-01 00:00:00",100.1461,100.0592,
"1985-09-01 00:00:00",100.071,100.039,
"1985-10-01 00:00:00",100.0113,100.0332,
"1985-11-01 00:00:00",99.96891,100.048,
"1985-12-01 00:00:00",99.94151,100.0792,
"1986-01-01 00:00:00",99.93014,100.1049,
"1986-02-01 00:00:00",99.9231,100.1133,
"1986-03-01 00:00:00",99.91281,100.1052,
"1986-04-01 00:00:00",99.89513,100.09,
"1986-05-01 00:00:00",99.86433,100.0723,
"1986-06-01 00:00:00",99.83579,100.0405,
"1986-07-01 00:00:00",99.81748,99.99044,
"1986-08-01 00:00:00",99.81478,99.93632,
